-- Merging decision tree log ---
manifest
ADDED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
INJECTED from /react/my-apps/atex-eject/android/app/src/main/AndroidManifest.xml:2:1-354:12
MERGED from [:expo-keep-awake] /react/my-apps/atex-eject/node_modules/expo-keep-awake/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /react/my-apps/atex-eject/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-linear-gradient] /react/my-apps/atex-eject/node_modules/expo-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /react/my-apps/atex-eject/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-local-authentication] /react/my-apps/atex-eject/node_modules/expo-local-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /react/my-apps/atex-eject/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-localization] /react/my-apps/atex-eject/node_modules/expo-localization/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-location] /react/my-apps/atex-eject/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /react/my-apps/atex-eject/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-mail-composer] /react/my-apps/atex-eject/node_modules/expo-mail-composer/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /react/my-apps/atex-eject/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-media-library] /react/my-apps/atex-eject/node_modules/expo-media-library/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /react/my-apps/atex-eject/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-permissions] /react/my-apps/atex-eject/node_modules/expo-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /react/my-apps/atex-eject/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-print] /react/my-apps/atex-eject/node_modules/expo-print/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /react/my-apps/atex-eject/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-random] /react/my-apps/atex-eject/node_modules/expo-random/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /react/my-apps/atex-eject/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-secure-store] /react/my-apps/atex-eject/node_modules/expo-secure-store/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /react/my-apps/atex-eject/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sensors] /react/my-apps/atex-eject/node_modules/expo-sensors/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sharing] /react/my-apps/atex-eject/node_modules/expo-sharing/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /react/my-apps/atex-eject/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sms] /react/my-apps/atex-eject/node_modules/expo-sms/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /react/my-apps/atex-eject/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-speech] /react/my-apps/atex-eject/node_modules/expo-speech/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /react/my-apps/atex-eject/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-sqlite] /react/my-apps/atex-eject/node_modules/expo-sqlite/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /react/my-apps/atex-eject/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-web-browser] /react/my-apps/atex-eject/node_modules/expo-web-browser/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /react/my-apps/atex-eject/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-barcode-scanner-interface] /react/my-apps/atex-eject/node_modules/unimodules-barcode-scanner-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /react/my-apps/atex-eject/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-camera-interface] /react/my-apps/atex-eject/node_modules/unimodules-camera-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /react/my-apps/atex-eject/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-constants-interface] /react/my-apps/atex-eject/node_modules/unimodules-constants-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /react/my-apps/atex-eject/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-file-system-interface] /react/my-apps/atex-eject/node_modules/unimodules-file-system-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /react/my-apps/atex-eject/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-font-interface] /react/my-apps/atex-eject/node_modules/unimodules-font-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /react/my-apps/atex-eject/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-permissions-interface] /react/my-apps/atex-eject/node_modules/unimodules-permissions-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /react/my-apps/atex-eject/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-task-manager-interface] /react/my-apps/atex-eject/node_modules/unimodules-task-manager-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /react/my-apps/atex-eject/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-face-detector-interface] /react/my-apps/atex-eject/node_modules/unimodules-face-detector-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /react/my-apps/atex-eject/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-core] /react/my-apps/atex-eject/node_modules/@unimodules/core/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /react/my-apps/atex-eject/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:expo-gl-cpp] /react/my-apps/atex-eject/node_modules/expo-gl-cpp/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /react/my-apps/atex-eject/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-image-loader-interface] /react/my-apps/atex-eject/node_modules/unimodules-image-loader-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /react/my-apps/atex-eject/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:unimodules-sensors-interface] /react/my-apps/atex-eject/node_modules/unimodules-sensors-interface/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1f9c49851b36bfa48b69ba7b6eedfebf/AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.leakcanary:leakcanary-android-no-op:1.4-beta1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/leakcanary-android-no-op-1.4-beta1.aar/1f9c49851b36bfa48b69ba7b6eedfebf/AndroidManifest.xml:20:5-22:41
MERGED from [com.android.support:multidex:1.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/4a377c347ea472a3c55030bb44456c96/AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/multidex-1.0.3.aar/4a377c347ea472a3c55030bb44456c96/AndroidManifest.xml:20:5-43
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/5504fedba4c272d866d0a53f104fdfe4/AndroidManifest.xml:7:5-9:41
MERGED from [com.theartofdev.edmodo:android-image-cropper:2.7.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/android-image-cropper-2.7.0.aar/5504fedba4c272d866d0a53f104fdfe4/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/92e16c3747691bdd421f19301a4213ab/AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:2.5.6] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/lottie-2.5.6.aar/92e16c3747691bdd421f19301a4213ab/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android:cameraview:1.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/5bca50011beeec561702c2d20dbd8524/AndroidManifest.xml:19:5-21:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/b9cadf4a38dbc4e8f7992928e6f37727/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-5.0.1.aar/b9cadf4a38dbc4e8f7992928e6f37727/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/a8d35c03a71f8a30bb062080bf5cf527/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-login-5.0.1.aar/a8d35c03a71f8a30bb062080bf5cf527/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/892efc1c6cf550f287ca933c6d8827e8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-share-5.0.1.aar/892efc1c6cf550f287ca933c6d8827e8/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:5.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/facebook-common-5.0.1.aar/1b766cf73ed8ffe8a066910f3a169d03/AndroidManifest.xml:24:5-26:41
MERGED from [com.android.support:design:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/86a913574c554e7c639dd7ee64b06766/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:design:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/design-28.0.0.aar/86a913574c554e7c639dd7ee64b06766/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/5337ed66fdc9f04978aadf558654ff00/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appcompat-v7-28.0.0.aar/5337ed66fdc9f04978aadf558654ff00/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:audience-network-sdk:5.1.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-5.1.1.aar/ef81d46704801a3b3e078fed2cc7c417/AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/749b61e0351744f4fe6d83cd46bbf460/AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton:butterknife:9.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/butterknife-9.0.0.aar/749b61e0351744f4fe6d83cd46bbf460/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/251977058d12f97c8388092c4e82c758/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-gcm-16.1.0.aar/251977058d12f97c8388092c4e82c758/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:16.0.7] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.7.aar/a429926cbc88b37012ff9dec006ea2e1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/de9e20c4a0be51cb379664ebcc6ca6d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-wallet-16.0.1.aar/de9e20c4a0be51cb379664ebcc6ca6d2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:16.1.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-maps-16.1.0.aar/f52667819c2dd3f7acdcdfc885e95921/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-auth-16.0.1.aar/405724a9471d2cbb64264b590ae2e996/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/96307d608cf8772f54134344d568101a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:16.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-fitness-16.0.1.aar/96307d608cf8772f54134344d568101a/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/ba37376ff1dfb25c61321ba2f483997b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-location-16.0.0.aar/ba37376ff1dfb25c61321ba2f483997b/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1e446b66a948e7cbe348c13020bd68e6/AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:15.0.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/play-services-ads-15.0.1.aar/1e446b66a948e7cbe348c13020bd68e6/AndroidManifest.xml:21:5-23:62
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f05154d4df85c782e25e46b7de7962a2/AndroidManifest.xml:7:5-9:41
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/f05154d4df85c782e25e46b7de7962a2/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:7:5-9:41
MERGED from [me.leolin:ShortcutBadger:1.1.4] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/ShortcutBadger-1.1.4.aar/cfcd255ed9153bc16d9a0d8f71eedf20/AndroidManifest.xml:7:5-9:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/4f4254293c885f1c6a975fbe33cb4d2f/AndroidManifest.xml:5:5-7:41
MERGED from [com.segment.analytics.android.integrations:firebase:1.2.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/firebase-1.2.0.aar/4f4254293c885f1c6a975fbe33cb4d2f/AndroidManifest.xml:5:5-7:41
MERGED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:20:5-22:41
MERGED from [net.openid:appauth:0.7.1] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/appauth-0.7.1.aar/5b3211f27d268a893aa815c71d47b8f2/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/110e0178fda019d9fadcaacf032ec629/AndroidManifest.xml:8:5-10:41
MERGED from [com.android.support:exifinterface:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/e9dee951228f65758849b016a37a10b3/AndroidManifest.xml:20:5-44
MERGED from [com.android.support:exifinterface:28.0.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/exifinterface-28.0.0.aar/e9dee951228f65758849b016a37a10b3/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/18b13c64f9651aa4aaa288785a2f4598/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-okhttp3-1.10.0.aar/18b13c64f9651aa4aaa288785a2f4598/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/851ca015f3a75ac25888e4cb5fbb51ee/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.exoplayer:extension-okhttp:2.9.2] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/extension-okhttp-2.9.2.aar/851ca015f3a75ac25888e4cb5fbb51ee/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/51ad3ed2031e94f9a014df058c02eb84/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/fresco-1.10.0.aar/51ad3ed2031e94f9a014df058c02eb84/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/04d7af2ffed515c4c7f7f794914c3295/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-gif-1.10.0.aar/04d7af2ffed515c4c7f7f794914c3295/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/9c08b994f96fca2f9ea12bda90db3894/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-webp:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-webp-1.10.0.aar/9c08b994f96fca2f9ea12bda90db3894/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c92a472bfb387c18723d9fba6f95a2f8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:webpsupport:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/webpsupport-1.10.0.aar/c92a472bfb387c18723d9fba6f95a2f8/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/1da72953346241b79d3f1b62e1fe0b35/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-base-1.10.0.aar/1da72953346241b79d3f1b62e1fe0b35/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b9c9cd41711f7e29fad89b522e7c5db1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/animated-drawable-1.10.0.aar/b9c9cd41711f7e29fad89b522e7c5db1/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/08ca20bbcd2ed2ccf91b6afb3e784f9f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/drawee-1.10.0.aar/08ca20bbcd2ed2ccf91b6afb3e784f9f/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/4c19ea6e69aa9620f459d1d25df9f1df/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-1.10.0.aar/4c19ea6e69aa9620f459d1d25df9f1df/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/de0988911ab1550f0ae9cb4accfff374/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:imagepipeline-base:1.10.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/imagepipeline-base-1.10.0.aar/de0988911ab1550f0ae9cb4accfff374/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5873e2a8208f9b2338479ccfe363a386/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.6.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/soloader-0.6.0.aar/5873e2a8208f9b2338479ccfe363a386/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1aa51746ccdcd191e66b97b3865f6d7a/AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.9.0] /Users/tattivitorino/.gradle/caches/transforms-1/files-1.1/glide-4.9.0.aar/1aa51746ccdcd191e66b97b3865f6d7a/AndroidManifest.xml:6:5-8:41
